# PMT Counter Log
# Date: 2025-09-30 15:53:40
# Method: PMT
# COM Port: /dev/ttyUSB0
# Baud Rate: 115200

# New Run Started at 15:53:40
Time (s),Counts
26.008,47
26.008,47
26.008,47
26.008,47
26.008,47
26.008,47
26.008,47
26.008,47
26.008,47
26.008,46
26.008,47
26.008,47
26.008,47
26.008,47
26.008,47
26.008,47
26.008,46
26.008,47
26.008,47
26.008,47
26.008,47
26.008,47
26.008,47
26.008,46
26.008,47
26.008,47
26.008,47
26.008,47
26.008,47
26.008,48
26.008,48
26.008,48
26.008,48
26.008,48
26.008,47
26.008,47
26.008,47
26.008,46
26.008,47
26.008,47
26.008,47
26.008,47
26.029,48
26.029,48
26.029,48
26.029,48
26.029,47
26.029,47
26.029,47
26.029,47
26.029,47
26.029,46
26.029,47
26.029,47
26.029,47
26.029,48
26.029,48
26.029,48
26.029,47
26.029,47
26.029,48
26.029,47
26.029,47
26.029,48
26.029,48
26.029,46
26.029,47
26.029,47
26.029,47
26.029,47
26.029,46
26.029,47
26.029,47
26.029,47
26.029,47
26.029,47
26.029,47
26.029,47
26.029,47
26.029,46
26.029,47
26.029,47
26.029,47
26.029,47
26.029,46
26.029,47
26.029,47
26.029,47
26.029,47
26.029,47
26.029,47
26.029,47
26.029,48
26.029,46
26.029,47
26.029,47
26.029,48
26.029,47
26.029,47
26.029,47
26.029,47
26.051,47
26.051,47
26.051,47
26.051,47
26.051,47
26.051,47
26.051,46
26.051,47
26.051,47
26.051,47
26.051,48
26.051,48
26.051,48
26.051,47
26.052,47
26.052,48
26.052,48
26.052,48
26.052,48
26.052,47
26.052,46
26.052,47
26.052,47
26.052,47
26.052,47
26.052,47
26.052,47
26.052,47
26.052,48
26.052,48
26.052,48
26.052,48
26.052,47
26.052,47
26.052,46
26.052,47
26.052,47
26.052,47
26.052,47
26.052,47
26.052,47
26.052,47
26.052,47
26.052,47
26.052,47
26.052,47
26.052,47
26.052,47
26.052,46
26.052,47
26.052,47
26.052,47
26.052,47
26.052,47
26.052,47
26.052,47
26.052,47
26.052,47
26.052,47
26.073,47
26.073,47
26.073,47
26.073,46
26.073,48
26.073,47
26.073,47
26.073,47
26.073,47
26.073,47
26.073,47
26.073,47
26.073,47
26.073,47
26.073,47
26.073,47
26.073,47
26.073,46
26.073,47
26.073,47
26.073,47
26.073,47
26.073,47
26.073,47
26.073,47
26.073,47
26.073,47
26.073,47
26.073,47
26.073,47
26.073,47
26.073,46
26.073,47
26.073,47
26.073,47
26.073,47
26.073,47
26.073,47
26.073,47
26.073,47
26.073,47
26.073,47
26.073,47
26.073,47
26.073,47
26.073,47
26.073,47
26.073,48
26.073,48
26.073,48
26.073,47
26.073,47
26.073,48
26.073,48
26.073,48
26.074,48
26.074,47
26.074,47
26.074,47
26.094,47
26.094,47
26.094,48
26.094,47
26.094,47
26.094,48
26.094,48
26.094,48
26.094,47
26.094,47
26.094,47
26.094,47
26.094,47
26.094,47
26.094,46
26.094,47
26.094,47
26.094,47
26.094,47
26.094,47
26.094,47
26.094,47
26.094,47
26.094,47
26.094,47
26.094,47
26.094,47
26.094,47
26.094,48
26.094,46
26.094,47
26.094,47
26.094,47
26.094,47
26.094,47
26.094,48
26.094,47
26.094,47
26.094,47
26.094,47
26.094,47
26.094,47
26.094,47
26.094,46
26.094,47
26.094,47
26.095,47
26.095,47
26.095,47
26.095,48
26.095,47
26.095,47
26.095,47
26.095,47
26.095,47
26.095,48
26.095,47
26.095,46
26.095,47
26.095,47
26.116,47
26.116,48
26.116,47
26.116,47
26.116,47
26.116,47
26.116,47
26.116,47
26.116,47
26.116,47
26.116,47
26.116,46
26.116,47
26.116,47
26.116,47
26.116,47
26.116,47
26.116,47
26.116,47
26.116,47
26.116,47
26.116,47
26.116,47
26.116,47
26.116,47
26.116,46
26.116,47
26.116,47
26.116,47
26.116,47
26.116,47
26.116,47
26.116,47
26.116,48
26.116,48
26.116,48
26.116,48
26.116,47
26.116,47
26.116,47
26.116,47
26.116,47
26.116,47
26.116,47
26.116,47
26.116,47
26.116,47
26.116,47
26.116,47
26.116,48
26.116,48
26.116,48
26.116,48
26.116,46
26.116,47
26.116,47
26.116,47
26.116,47
26.116,47
26.117,47
26.137,47
26.137,47
26.137,47
26.137,48
26.137,47
26.137,47
26.137,47
26.137,47
26.137,47
26.137,48
26.137,48
26.137,48
26.137,48
26.137,48
26.137,47
26.137,47
26.137,47
26.137,47
26.137,47
26.137,47
26.137,47
26.137,46
26.137,47
26.137,47
26.137,47
26.137,47
26.137,47
26.137,47
26.137,47
26.137,48
26.137,48
26.137,48
26.137,48
26.137,48
26.137,47
26.137,46
26.137,47
26.137,47
26.137,48
26.137,48
26.137,48
26.137,47
26.137,47
26.137,47
26.137,47
26.137,47
26.137,47
26.137,46
26.137,47
26.137,47
26.137,48
26.137,48
26.137,48
26.137,47
26.137,47
26.137,47
26.137,47
26.137,47
26.137,47
26.159,47
26.159,47
26.159,47
26.159,47
26.159,47
26.159,48
26.159,48
26.159,48
26.159,47
26.159,47
26.159,47
26.159,47
26.159,47
26.159,47
26.159,47
26.159,47
26.159,47
26.159,47
26.159,46
26.159,47
26.159,47
26.159,47
26.159,47
26.159,48
26.159,47
26.159,47
26.159,48
26.159,48
26.159,48
26.159,48
26.159,47
26.159,47
26.159,46
26.159,47
26.159,47
26.159,47
26.159,47
26.159,47
26.159,48
26.159,48
26.159,48
26.159,48
26.159,47
26.159,47
26.159,47
26.159,47
26.159,46
26.159,47
26.159,47
26.159,47
26.159,48
26.159,48
26.159,47
26.159,48
26.159,47
26.159,47
26.159,47
26.159,47
26.159,47
26.181,47
26.181,46
26.181,47
26.181,47
26.181,47
26.181,47
26.181,47
26.181,47
26.181,47
26.181,47
26.181,48
26.181,48
26.181,48
26.181,47
26.181,47
26.181,47
26.181,47
26.181,47
26.181,47
26.181,47
26.181,47
26.181,47
26.181,47
26.181,47
26.181,47
26.181,47
26.181,47
26.181,47
26.181,47
26.181,46
26.181,47
26.181,47
26.181,48
26.181,48
26.181,48
26.181,47
26.181,47
26.181,47
26.181,47
26.181,47
26.181,47
26.181,47
26.181,47
26.181,47
26.181,47
26.181,47
26.181,48
26.181,48
26.181,47
26.181,47
26.181,47
26.181,47
26.181,47
26.181,47
26.181,47
26.181,47
26.181,47
26.181,46
26.182,47
26.202,47
26.202,47
26.202,47
26.202,47
26.202,47
26.202,47
26.202,47
26.202,47
26.202,47
26.202,47
26.202,47
26.202,47
26.202,46
26.202,47
26.202,47
26.202,47
26.202,47
26.202,47
26.202,47
26.202,47
26.202,47
26.202,47
26.202,47
26.202,47
26.202,47
26.202,47
26.202,46
26.202,47
26.202,47
26.202,47
26.202,48
26.202,48
26.202,48
26.202,47
26.202,47
26.202,47
26.202,47
26.202,47
26.202,47
26.202,47
26.202,47
26.202,47
26.202,48
26.202,48
26.202,48
26.202,48
26.202,47
26.202,47
26.202,47
26.203,47
26.203,47
26.203,47
26.203,47
26.203,47
26.203,46
26.203,47
26.203,47
26.203,47
26.203,47
26.203,46
26.224,47
26.224,47
26.224,47
26.224,47
26.224,48
26.224,47
26.224,47
26.224,47
26.224,47
26.224,47
26.224,47
26.224,47
26.224,47
26.224,47
26.224,47
26.224,48
26.224,47
26.224,47
26.224,47
26.224,47
26.224,47
26.224,47
26.224,46
26.224,47
26.224,47
26.224,47
26.224,47
26.224,47
26.224,47
26.224,47
26.224,47
26.224,48
26.224,48
26.224,48
26.224,48
26.224,46
26.224,46
26.224,47
26.224,47
26.225,47
26.225,47
26.225,47
26.225,47
26.225,47
26.225,48
26.225,48
26.225,48
26.225,48
26.225,47
26.225,47
26.225,46
26.225,47
26.225,47
26.225,47
26.225,47
26.225,47
26.225,47
26.225,47
26.225,47
26.246,47
26.246,47
26.246,47
26.246,47
26.246,47
26.246,47
26.246,47
26.246,47
26.246,47
26.246,47
26.246,47
26.246,47
26.246,47
26.246,47
26.246,48
26.246,48
26.246,48
26.246,48
26.246,48
26.246,46
26.246,47
26.246,47
26.246,47
26.246,47
26.246,47
26.246,47
26.246,47
26.246,47
26.246,47
26.246,48
26.246,48
26.246,48
26.246,47
26.246,46
26.246,47
26.246,47
26.246,47
26.246,47
26.246,47
26.246,47
26.246,47
26.246,47
26.246,47
26.246,47
26.246,47
26.246,46
26.246,47
26.246,47
26.246,47
26.246,47
26.246,47
26.246,47
26.246,47
26.246,47
26.246,47
26.246,47
26.246,47
26.246,47
26.246,47
26.267,47
26.267,47
26.267,46
26.267,47
26.267,47
26.267,47
26.267,47
26.267,47
26.267,47
26.267,47
26.267,47
26.267,47
26.267,47
26.267,47
26.267,47
26.267,47
26.267,47
26.267,48
26.267,48
26.267,48
26.267,48
26.267,47
26.267,47
26.267,47
26.267,47
26.267,47
26.267,48
26.267,48
26.267,48
26.267,46
26.267,46
26.267,47
26.267,47
26.267,47
26.267,47
26.267,47
26.267,47
26.267,46
26.267,47
26.267,47
26.267,47
26.267,47
26.267,47
26.267,47
26.267,47
26.267,47
26.267,48
26.267,48
26.267,48
26.267,48
26.267,48
26.267,47
26.267,47
26.267,47
26.267,47
26.267,48
26.267,47
26.267,47
26.267,47
26.289,47
26.289,48
26.289,48
26.289,48
26.289,46
26.289,47
26.289,47
26.289,47
26.289,47
26.289,47
26.289,47
26.289,47
26.289,48
26.289,46
26.289,47
26.289,47
26.289,47
26.289,47
26.289,47
26.289,47
26.289,47
26.289,47
26.289,47
26.289,47
26.289,48
26.289,48
26.289,48
26.289,47
26.289,47
26.289,47
26.289,47
26.289,47
26.289,47
26.289,47
26.289,47
26.289,47
26.289,47
26.290,47
26.290,47
26.290,47
26.290,47
26.290,47
26.290,47
26.290,48
26.290,48
26.290,48
26.290,48
26.290,47
26.290,47
26.290,48
26.290,48
26.290,48
26.290,48
26.290,47
26.290,47
26.290,47
26.290,48
26.290,48
26.290,48
26.310,48
26.310,47
26.310,47
26.310,47
26.310,47
26.310,47
26.310,47
26.310,47
26.310,47
26.310,47
26.310,46
26.310,47
26.310,47
26.310,47
26.310,47
26.310,47
26.310,47
26.310,48
26.310,47
26.310,47
26.310,47
26.310,47
26.310,47
26.310,47
26.310,47
26.310,47
26.310,47
26.310,48
26.310,48
26.310,48
26.310,46
26.310,47
26.310,47
26.310,47
26.310,47
26.310,47
26.310,47
26.311,47
26.311,47
26.311,48
26.311,48
26.311,48
26.311,48
26.311,47
26.311,47
26.311,47
26.311,47
26.311,47
26.311,47
26.311,47
26.311,47
26.311,47
26.311,46
26.311,47
26.311,47
26.311,47
26.311,47
26.311,47
26.311,47
26.332,47
26.332,47
26.332,47
26.332,47
26.332,47
26.332,48
26.332,48
26.332,47
26.332,47
26.332,48
26.332,48
26.332,48
26.332,48
26.332,48
26.332,48
26.332,47
26.332,47
26.332,47
26.332,47
26.332,47
26.332,47
26.332,47
26.332,47
26.332,47
26.332,48
26.332,48
26.332,48
26.332,47
26.332,47
26.332,47
26.332,47
26.332,48
26.332,48
26.332,47
26.332,46
26.332,46
26.332,47
26.332,47
26.332,47
26.332,47
26.332,47
26.332,47
26.332,47
26.332,47
26.332,47
26.333,47
26.333,47
26.333,47
26.333,48
26.333,47
26.333,47
26.333,47
26.333,47
26.333,47
26.333,47
26.333,47
26.333,47
26.333,47
26.333,47
26.333,48
26.354,48
26.354,47
26.354,46
26.354,46
26.354,47
26.354,47
26.354,47
26.354,47
26.354,47
26.354,47
26.354,47
26.354,47
26.354,47
26.354,47
26.354,47
26.354,47
26.354,47
26.354,46
26.354,47
26.354,47
26.354,48
26.354,47
26.354,47
26.354,47
26.354,47
26.354,47
26.354,47
26.354,47
26.354,47
26.354,48
26.354,48
26.354,47
26.354,48
26.354,47
26.354,47
26.354,47
26.354,47
26.354,47
26.354,47
26.354,47
26.354,47
26.354,47
26.354,47
26.354,47
26.354,47
26.355,47
26.355,47
26.355,48
26.355,48
26.355,47
26.355,46
26.355,47
26.355,47
26.355,47
26.355,48
26.355,48
26.355,48
26.355,47
26.355,47
26.375,47
26.375,48
26.375,48
26.375,48
26.375,48
26.375,47
26.375,47
26.375,47
26.375,47
26.375,47
26.375,47
26.375,47
26.375,48
26.375,47
26.375,46
26.375,47
26.375,47
26.375,47
26.375,48
26.375,48
26.375,47
26.375,47
26.375,47
26.375,47
26.375,47
26.376,47
26.376,47
26.376,46
26.376,47
26.376,47
26.376,47
26.376,48
26.376,48
26.376,48
26.376,47
26.376,47
26.376,48
26.376,48
26.376,48
26.376,48
26.376,48
26.376,46
26.376,47
26.376,47
26.376,47
26.376,47
26.376,47
26.376,47
26.376,47
26.376,47
26.376,47
26.376,47
26.376,47
26.376,47
26.376,48
26.376,47
26.376,47
26.376,47
26.397,47
26.397,47
26.397,46
26.397,47
26.397,47
26.397,47
26.397,47
26.397,47
26.397,47
26.397,48
26.397,48
26.397,47
26.397,48
26.397,47
26.397,47
26.397,47
26.397,47
26.397,47
26.397,47
26.397,47
26.397,47
26.397,47
26.397,47
26.397,47
26.397,47
26.397,46
26.397,47
26.397,47
26.397,47
26.397,47
26.397,47
26.397,47
26.397,47
26.397,47
26.397,47
26.397,47
26.397,48
26.397,48
26.398,47
26.398,47
26.398,47
26.398,47
26.398,47
26.398,47
26.398,47
26.398,47
26.398,47
26.398,47
26.398,47
26.398,47
26.398,47
26.398,47
26.398,47
26.398,46
26.398,47
26.398,47
26.398,47
26.398,47
26.398,47
26.398,47
26.419,47
26.419,47
26.419,47
26.419,47
26.419,47
26.419,47
26.419,47
26.419,46
26.419,47
26.419,47
26.419,47
26.419,47
26.419,47
26.419,47
26.419,47
26.419,47
26.419,47
26.419,47
26.419,47
26.419,47
26.419,47
26.419,47
26.419,47
26.419,47
26.419,47
26.419,47
26.419,47
26.419,47
26.419,47
26.419,47
26.419,47
26.419,47
26.419,47
26.419,47
26.419,47
26.419,47
26.419,47
26.419,47
26.419,47
26.419,47
26.419,47
26.419,47
26.419,47
26.420,47
26.420,47
26.420,47
26.420,47
26.420,47
26.420,47
26.420,46
26.420,47
26.420,47
26.420,47
26.420,47
26.420,47
26.420,46
26.420,47
26.420,47
26.420,47
26.440,47
26.440,47
26.440,47
26.440,47
26.440,46
26.440,47
26.440,47
26.440,47
26.440,47
26.440,47
26.440,47
26.440,47
26.440,47
26.440,47
26.440,47
26.440,47
26.440,47
26.440,48
26.440,46
26.440,47
26.440,47
26.440,47
26.440,47
26.440,47
26.440,47
26.440,48
26.440,47
26.440,47
26.440,47
26.440,47
26.440,47
26.440,47
26.440,47
26.440,48
26.440,48
26.440,48
26.440,48
26.440,48
26.440,47
26.440,47
26.440,48
26.440,48
26.440,48
26.440,48
26.440,48
26.440,47
26.440,46
26.440,47
26.441,47
26.441,47
26.441,47
26.441,47
26.441,47
26.441,47
26.441,47
26.441,47
26.441,47
26.441,47
26.441,47
26.462,48
26.462,46
26.462,47
26.462,47
26.462,47
26.462,47
26.462,47
26.462,47
26.462,47
26.462,47
26.462,47
26.462,47
26.462,47
26.462,48
26.462,48
26.462,46
26.462,47
26.462,47
26.462,47
26.462,47
26.462,47
26.462,47
26.462,47
26.462,47
26.462,47
26.462,48
26.462,48
26.462,48
26.462,48
26.462,46
26.462,47
26.462,47
26.462,47
26.462,47
26.462,47
26.462,47
26.462,47
26.462,47
26.462,47
26.463,47
26.463,47
26.463,47
26.463,47
26.463,46
26.463,47
26.463,47
26.463,47
26.463,47
26.463,47
26.463,47
26.463,47
26.463,47
26.463,47
26.463,47
26.463,47
26.463,47
26.463,47
26.463,47
26.463,47
26.483,48
26.483,48
26.483,48
26.483,48
26.483,48
26.483,47
26.483,47
26.483,47
26.483,48
26.483,47
26.483,47
26.483,47
26.483,46
26.483,47
26.483,47
26.483,47
26.483,47
26.483,47
26.483,47
26.483,47
26.483,47
26.483,47
26.483,47
26.483,47
26.483,47
26.483,47
26.483,47
26.483,48
26.483,48
26.483,48
26.483,48
26.483,47
26.483,47
26.483,47
26.483,47
26.483,48
26.483,48
26.483,48
26.483,48
26.483,46
26.483,46
26.483,47
26.483,47
26.483,47
26.483,47
26.483,47
26.483,47
26.484,47
26.484,47
26.484,48
26.484,48
26.484,48
26.484,47
26.484,47
26.484,46
26.484,47
26.484,47
26.484,48
26.484,48
26.505,48
26.505,48
26.505,47
26.505,47
26.505,47
26.505,47
26.505,47
26.505,47
26.505,47
26.505,46
26.505,47
26.505,47
26.505,47
26.505,47
26.505,47
26.505,47
26.505,47
26.505,47
26.505,48
26.505,48
26.505,48
26.506,48
26.506,47
26.506,46
26.506,47
26.506,47
26.506,47
26.506,47
26.506,47
26.506,47
26.506,47
26.506,47
26.506,47
26.506,47
26.506,47
26.506,47
26.506,48
26.506,47
26.506,47
26.506,47
26.506,47
26.506,47
26.506,47
26.506,47
26.506,48
26.506,47
26.506,47
26.506,47
26.506,47
26.506,47
26.506,47
26.506,46
26.506,47
26.506,47
26.506,47
26.506,47
26.506,47
26.506,47
26.506,47
26.527,47
26.527,48
26.527,48
26.527,48
26.527,47
26.527,47
26.527,46
26.527,47
26.527,47
26.527,47
26.527,47
26.527,47
26.527,48
26.527,47
26.527,47
26.527,47
26.527,47
26.527,47
26.527,48
26.527,48
26.527,47
26.527,47
26.527,48
26.527,48
26.527,48
26.527,48
26.527,48
26.527,47
26.527,47
26.527,47
26.527,47
26.527,47
26.527,47
26.527,47
26.527,47
26.527,47
26.527,47
26.527,47
26.527,47
26.527,47
26.527,47
26.527,47
26.527,47
26.527,48
26.527,48
26.527,48
26.527,48
26.527,48
26.528,47
26.528,47
26.528,47
26.528,47
26.528,47
26.528,47
26.528,47
26.528,47
26.528,47
26.528,47
26.528,47
26.528,47
26.548,47
26.548,47
26.548,46
26.548,47
26.548,47
26.548,48
26.548,48
26.548,48
26.548,47
26.548,46
26.548,47
26.548,47
26.548,47
26.548,47
26.548,47
26.548,47
26.548,47
26.548,47
26.548,47
26.548,48
26.548,48
26.548,47
26.548,47
26.548,47
26.548,47
26.548,47
26.548,47
26.548,47
26.548,47
26.548,47
26.548,47
26.548,47
26.548,47
26.548,47
26.548,47
26.548,47
26.548,47
26.548,47
26.548,47
26.548,47
26.548,47
26.548,47
26.548,47
26.548,47
26.548,47
26.548,47
26.548,47
26.548,47
26.548,47
26.548,47
26.548,47
26.549,47
26.549,47
26.549,47
26.549,47
26.549,47
26.549,47
26.549,47
26.549,46
26.570,47
26.570,47
26.570,47
26.570,47
26.570,47
26.570,47
26.570,47
26.570,48
26.570,48
26.570,48
26.570,48
26.570,47
26.570,47
26.570,46
26.570,47
26.570,47
26.570,47
26.570,47
26.570,47
26.570,47
26.570,47
26.570,47
26.570,47
26.570,47
26.570,48
26.570,48
26.570,48
26.570,37
26.570,37
26.570,37
26.570,38
26.570,38
26.570,38
26.570,38
26.570,38
26.570,38
26.570,37
26.570,37
26.570,37
26.570,37
26.570,37
26.570,37
26.570,37
26.570,37
26.570,38
26.570,38
26.570,38
26.570,38
26.570,37
26.570,37
26.570,37
26.570,38
26.571,38
26.571,38
26.571,38
26.571,36
26.571,37
26.571,37
26.571,37
26.592,37
26.592,37
26.592,37
26.592,37
26.592,37
26.592,37
26.592,37
26.592,37
26.592,37
26.592,37
26.592,37
26.592,38
26.592,38
26.592,38
26.592,38
26.592,38
26.592,38
26.592,37
26.592,37
26.592,37
26.592,37
26.592,37
26.592,37
26.592,37
26.592,37
26.592,37
26.592,37
26.592,37
26.592,37
26.592,37
26.592,37
26.592,38
26.592,37
26.592,37
26.592,37
26.592,37
26.592,37
26.592,37
26.592,37
26.592,38
26.592,38
26.592,38
26.593,38
26.593,38
26.593,37
26.593,37
26.593,37
26.593,37
26.593,37
26.593,37
26.593,37
26.593,37
26.593,37
26.593,38
26.593,38
26.593,38
26.593,38
26.593,37
26.593,37
26.613,37
26.613,37
26.613,37
26.613,37
26.613,37
26.613,37
26.613,38
26.613,37
26.613,37
26.613,38
26.613,38
26.613,38
26.613,38
26.613,38
26.613,37
26.613,37
26.613,38
26.613,38
26.613,38
26.613,38
26.613,38
26.613,36
26.613,37
26.613,37
26.613,37
26.613,37
26.613,37
26.613,37
26.613,37
26.613,37
26.613,37
26.613,37
26.613,38
26.613,38
26.613,38
26.613,37
26.613,38
26.613,38
26.613,38
26.613,38
26.613,37
26.613,37
26.613,38
26.613,38
26.613,38
26.613,38
26.613,38
26.613,38
26.613,37
26.613,37
26.614,37
26.614,37
26.614,37
26.614,37
26.614,37
26.614,37
26.614,37
26.614,37
26.614,37
26.635,37
26.635,37
26.635,37
26.635,37
26.635,37
26.635,38
26.635,38
26.635,38
26.635,37
26.635,37
26.635,37
26.635,38
26.635,38
26.635,38
26.635,38
26.635,37
26.635,37
26.635,37
26.635,37
26.635,37
26.635,37
26.635,37
26.635,38
26.635,38
26.635,38
26.635,38
26.635,37
26.635,37
26.635,38
26.635,38
26.636,38
26.636,38
26.636,37
26.636,37
26.636,38
26.636,38
26.636,38
26.636,38
26.636,38
26.636,37
26.636,37
26.636,38
26.636,38
26.636,38
26.636,38
26.636,38
26.636,37
26.636,37
26.636,37
26.636,37
26.636,37
26.636,37
26.636,37
26.636,37
26.636,38
26.636,38
26.636,38
26.636,38
26.636,37
26.636,37
26.658,37
26.658,37
26.658,37
26.658,37
26.658,37
26.658,37
26.660,38
26.660,37
26.660,38
26.660,38
26.660,37
26.660,37
26.660,38
26.660,38
